
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt0678477 number 207536 of 207777 at time 06:25:19 Start: 06:25:12 ETA: 06:28:04"
[1] "Fit Model ID: tt0678478 number 207537 of 207777 at time 06:25:20 Start: 06:25:12 ETA: 06:28:09"
[1] "Fit Model ID: tt0678480 number 207538 of 207777 at time 06:25:21 Start: 06:25:12 ETA: 06:28:14"
[1] "Fit Model ID: tt0697744 number 207539 of 207777 at time 06:25:22 Start: 06:25:12 ETA: 06:28:08"
[1] "Fit Model ID: tt0701080 number 207540 of 207777 at time 06:25:23 Start: 06:25:12 ETA: 06:28:15"
[1] "Fit Model ID: tt0705249 number 207541 of 207777 at time 06:25:24 Start: 06:25:12 ETA: 06:28:16"
[1] "Fit Model ID: tt0705253 number 207542 of 207777 at time 06:25:25 Start: 06:25:12 ETA: 06:28:19"
[1] "Fit Model ID: tt0705256 number 207543 of 207777 at time 06:25:26 Start: 06:25:12 ETA: 06:28:24"
[1] "Fit Model ID: tt0705260 number 207544 of 207777 at time 06:25:26 Start: 06:25:12 ETA: 06:28:28"
[1] "Fit Model ID: tt0705263 number 207545 of 207777 at time 06:25:27 Start: 06:25:12 ETA: 06:28:26"
[1] "Fit Model ID: tt0705928 number 207546 of 207777 at time 06:25:28 Start: 06:25:12 ETA: 06:28:27"
[1] "Fit Model ID: tt0705984 number 207547 of 207777 at time 06:25:29 Start: 06:25:12 ETA: 06:28:28"
[1] "Fit Model ID: tt0708424 number 207548 of 207777 at time 06:25:30 Start: 06:25:12 ETA: 06:28:25"
[1] "Fit Model ID: tt0708447 number 207549 of 207777 at time 06:25:30 Start: 06:25:12 ETA: 06:28:27"
[1] "Fit Model ID: tt0708786 number 207550 of 207777 at time 06:25:31 Start: 06:25:12 ETA: 06:28:26"
[1] "Fit Model ID: tt0734600 number 207551 of 207777 at time 06:25:32 Start: 06:25:12 ETA: 06:28:31"
[1] "Fit Model ID: tt0734656 number 207552 of 207777 at time 06:25:33 Start: 06:25:12 ETA: 06:28:29"
[1] "Fit Model ID: tt0734684 number 207553 of 207777 at time 06:25:34 Start: 06:25:12 ETA: 06:28:31"
[1] "Fit Model ID: tt0734818 number 207554 of 207777 at time 06:25:35 Start: 06:25:12 ETA: 06:28:30"
[1] "Fit Model ID: tt0734826 number 207555 of 207777 at time 06:25:35 Start: 06:25:12 ETA: 06:28:31"
[1] "Fit Model ID: tt0734837 number 207556 of 207777 at time 06:25:36 Start: 06:25:12 ETA: 06:28:29"
[1] "Fit Model ID: tt0749424 number 207557 of 207777 at time 06:25:37 Start: 06:25:12 ETA: 06:28:29"
[1] "Fit Model ID: tt0749447 number 207558 of 207777 at time 06:25:38 Start: 06:25:12 ETA: 06:28:32"
[1] "Fit Model ID: tt0749448 number 207559 of 207777 at time 06:25:39 Start: 06:25:12 ETA: 06:28:33"
[1] "Fit Model ID: tt0751066 number 207560 of 207777 at time 06:25:40 Start: 06:25:12 ETA: 06:28:31"
[1] "Fit Model ID: tt0751085 number 207561 of 207777 at time 06:25:41 Start: 06:25:12 ETA: 06:28:34"
[1] "Fit Model ID: tt0751086 number 207562 of 207777 at time 06:25:42 Start: 06:25:12 ETA: 06:28:35"
[1] "Fit Model ID: tt0751093 number 207563 of 207777 at time 06:25:42 Start: 06:25:12 ETA: 06:28:36"
[1] "Fit Model ID: tt0751095 number 207564 of 207777 at time 06:25:43 Start: 06:25:12 ETA: 06:28:33"
[1] "Fit Model ID: tt0751114 number 207565 of 207777 at time 06:25:44 Start: 06:25:12 ETA: 06:28:34"
[1] "Fit Model ID: tt0751144 number 207566 of 207777 at time 06:25:44 Start: 06:25:12 ETA: 06:28:34"
[1] "Fit Model ID: tt0751169 number 207567 of 207777 at time 06:25:45 Start: 06:25:12 ETA: 06:28:32"
[1] "Fit Model ID: tt0751183 number 207568 of 207777 at time 06:25:46 Start: 06:25:12 ETA: 06:28:32"
[1] "Fit Model ID: tt0751193 number 207569 of 207777 at time 06:25:47 Start: 06:25:12 ETA: 06:28:32"
[1] "Fit Model ID: tt0751204 number 207570 of 207777 at time 06:25:47 Start: 06:25:12 ETA: 06:28:31"
[1] "Fit Model ID: tt0751212 number 207571 of 207777 at time 06:25:48 Start: 06:25:12 ETA: 06:28:31"
[1] "Fit Model ID: tt0751221 number 207572 of 207777 at time 06:25:49 Start: 06:25:12 ETA: 06:28:32"
[1] "Fit Model ID: tt0751249 number 207573 of 207777 at time 06:25:49 Start: 06:25:12 ETA: 06:28:30"
[1] "Fit Model ID: tt0758713 number 207574 of 207777 at time 06:25:50 Start: 06:25:12 ETA: 06:28:30"
[1] "Fit Model ID: tt0761212 number 207575 of 207777 at time 06:25:51 Start: 06:25:12 ETA: 06:28:28"
[1] "Fit Model ID: tt0763044 number 207576 of 207777 at time 06:25:53 Start: 06:25:12 ETA: 06:28:32"
[1] "Fit Model ID: tt0774239 number 207577 of 207777 at time 06:25:54 Start: 06:25:12 ETA: 06:28:34"
[1] "Fit Model ID: tt0788623 number 207578 of 207777 at time 06:25:54 Start: 06:25:12 ETA: 06:28:35"
[1] "Fit Model ID: tt0795349 number 207579 of 207777 at time 06:25:55 Start: 06:25:12 ETA: 06:28:34"
[1] "Fit Model ID: tt0796550 number 207580 of 207777 at time 06:25:57 Start: 06:25:12 ETA: 06:28:35"
[1] "Fit Model ID: tt0797603 number 207581 of 207777 at time 06:25:58 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt0839360 number 207582 of 207777 at time 06:25:58 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt0883872 number 207583 of 207777 at time 06:25:59 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt0921622 number 207584 of 207777 at time 06:26:00 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt0995577 number 207585 of 207777 at time 06:26:02 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt0995838 number 207586 of 207777 at time 06:26:04 Start: 06:25:12 ETA: 06:28:44"
[1] "Fit Model ID: tt1026035 number 207587 of 207777 at time 06:26:05 Start: 06:25:12 ETA: 06:28:46"
[1] "Fit Model ID: tt1032130 number 207588 of 207777 at time 06:26:05 Start: 06:25:12 ETA: 06:28:46"
[1] "Fit Model ID: tt1032135 number 207589 of 207777 at time 06:26:06 Start: 06:25:12 ETA: 06:28:46"
[1] "Fit Model ID: tt1032137 number 207590 of 207777 at time 06:26:07 Start: 06:25:12 ETA: 06:28:44"
[1] "Fit Model ID: tt1032138 number 207591 of 207777 at time 06:26:08 Start: 06:25:12 ETA: 06:28:45"
[1] "Fit Model ID: tt1091292 number 207592 of 207777 at time 06:26:09 Start: 06:25:12 ETA: 06:28:46"
[1] "Fit Model ID: tt1121411 number 207593 of 207777 at time 06:26:09 Start: 06:25:12 ETA: 06:28:46"
[1] "Fit Model ID: tt1127906 number 207594 of 207777 at time 06:26:10 Start: 06:25:12 ETA: 06:28:44"
[1] "Fit Model ID: tt1140904 number 207595 of 207777 at time 06:26:11 Start: 06:25:12 ETA: 06:28:45"
[1] "Fit Model ID: tt1142665 number 207596 of 207777 at time 06:26:12 Start: 06:25:12 ETA: 06:28:44"
[1] "Fit Model ID: tt1180329 number 207597 of 207777 at time 06:26:12 Start: 06:25:12 ETA: 06:28:44"
[1] "Fit Model ID: tt1210335 number 207598 of 207777 at time 06:26:12 Start: 06:25:12 ETA: 06:28:43"
[1] "Fit Model ID: tt1222597 number 207599 of 207777 at time 06:26:13 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt1222601 number 207600 of 207777 at time 06:26:14 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt1222603 number 207601 of 207777 at time 06:26:14 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt1222607 number 207602 of 207777 at time 06:26:15 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1222614 number 207603 of 207777 at time 06:26:16 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt1222615 number 207604 of 207777 at time 06:26:17 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt1222616 number 207605 of 207777 at time 06:26:18 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1242112 number 207606 of 207777 at time 06:26:19 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt1242115 number 207607 of 207777 at time 06:26:20 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1256025 number 207608 of 207777 at time 06:26:20 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt1256034 number 207609 of 207777 at time 06:26:21 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1420554 number 207610 of 207777 at time 06:26:22 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1444425 number 207611 of 207777 at time 06:26:22 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1464089 number 207612 of 207777 at time 06:26:23 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1467629 number 207613 of 207777 at time 06:26:24 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1467631 number 207614 of 207777 at time 06:26:24 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1467640 number 207615 of 207777 at time 06:26:25 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt1467642 number 207616 of 207777 at time 06:26:26 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1467643 number 207617 of 207777 at time 06:26:27 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1478620 number 207618 of 207777 at time 06:26:28 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1533421 number 207619 of 207777 at time 06:26:29 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1578126 number 207620 of 207777 at time 06:26:30 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1588256 number 207621 of 207777 at time 06:26:30 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1588681 number 207622 of 207777 at time 06:26:31 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt1603637 number 207623 of 207777 at time 06:26:32 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt1627706 number 207624 of 207777 at time 06:26:33 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1627718 number 207625 of 207777 at time 06:26:34 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1669698 number 207626 of 207777 at time 06:26:35 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1727587 number 207627 of 207777 at time 06:26:36 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1733346 number 207628 of 207777 at time 06:26:37 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1733347 number 207629 of 207777 at time 06:26:38 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1795967 number 207630 of 207777 at time 06:26:38 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1806999 number 207631 of 207777 at time 06:26:39 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1862636 number 207632 of 207777 at time 06:26:40 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt1890885 number 207633 of 207777 at time 06:26:41 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt1982341 number 207634 of 207777 at time 06:26:42 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt1983723 number 207635 of 207777 at time 06:26:43 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2007219 number 207636 of 207777 at time 06:26:43 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2101550 number 207637 of 207777 at time 06:26:44 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2121966 number 207638 of 207777 at time 06:26:45 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2167393 number 207639 of 207777 at time 06:26:46 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2194640 number 207640 of 207777 at time 06:26:47 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2207890 number 207641 of 207777 at time 06:26:48 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2235996 number 207642 of 207777 at time 06:26:49 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt2383792 number 207643 of 207777 at time 06:26:50 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2436548 number 207644 of 207777 at time 06:26:51 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2471106 number 207645 of 207777 at time 06:26:51 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2471112 number 207646 of 207777 at time 06:26:52 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2578758 number 207647 of 207777 at time 06:26:53 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2578760 number 207648 of 207777 at time 06:26:54 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2578762 number 207649 of 207777 at time 06:26:54 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2578776 number 207650 of 207777 at time 06:26:55 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2669740 number 207651 of 207777 at time 06:26:56 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt2722728 number 207652 of 207777 at time 06:26:56 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2861788 number 207653 of 207777 at time 06:26:57 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2916316 number 207654 of 207777 at time 06:26:58 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt2971572 number 207655 of 207777 at time 06:26:59 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3112660 number 207656 of 207777 at time 06:27:00 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt3213080 number 207657 of 207777 at time 06:27:01 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt3213082 number 207658 of 207777 at time 06:27:02 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3223260 number 207659 of 207777 at time 06:27:02 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3227888 number 207660 of 207777 at time 06:27:03 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt3229400 number 207661 of 207777 at time 06:27:04 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3240510 number 207662 of 207777 at time 06:27:05 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3258142 number 207663 of 207777 at time 06:27:06 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3307566 number 207664 of 207777 at time 06:27:06 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3309570 number 207665 of 207777 at time 06:27:07 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3473818 number 207666 of 207777 at time 06:27:08 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3476578 number 207667 of 207777 at time 06:27:08 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3532628 number 207668 of 207777 at time 06:27:09 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt3539224 number 207669 of 207777 at time 06:27:10 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt3684666 number 207670 of 207777 at time 06:27:11 Start: 06:25:12 ETA: 06:28:37"
[1] "Fit Model ID: tt3687726 number 207671 of 207777 at time 06:27:12 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt3721000 number 207672 of 207777 at time 06:27:13 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3725024 number 207673 of 207777 at time 06:27:14 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3748226 number 207674 of 207777 at time 06:27:15 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3863918 number 207675 of 207777 at time 06:27:16 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3893538 number 207676 of 207777 at time 06:27:17 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt3897442 number 207677 of 207777 at time 06:27:17 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt3918768 number 207678 of 207777 at time 06:27:18 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3960198 number 207679 of 207777 at time 06:27:19 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3967166 number 207680 of 207777 at time 06:27:20 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3970238 number 207681 of 207777 at time 06:27:21 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt3982200 number 207682 of 207777 at time 06:27:22 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt3984452 number 207683 of 207777 at time 06:27:23 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt3984456 number 207684 of 207777 at time 06:27:23 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt3986334 number 207685 of 207777 at time 06:27:24 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4057954 number 207686 of 207777 at time 06:27:25 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4071596 number 207687 of 207777 at time 06:27:26 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4108318 number 207688 of 207777 at time 06:27:27 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4120506 number 207689 of 207777 at time 06:27:27 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4120512 number 207690 of 207777 at time 06:27:28 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4128574 number 207691 of 207777 at time 06:27:29 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4174028 number 207692 of 207777 at time 06:27:30 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4179628 number 207693 of 207777 at time 06:27:31 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4179636 number 207694 of 207777 at time 06:27:32 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4200136 number 207695 of 207777 at time 06:27:32 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4270086 number 207696 of 207777 at time 06:27:33 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4270094 number 207697 of 207777 at time 06:27:34 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4369190 number 207698 of 207777 at time 06:27:35 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4370554 number 207699 of 207777 at time 06:27:36 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4460418 number 207700 of 207777 at time 06:27:36 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4480742 number 207701 of 207777 at time 06:27:37 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4489486 number 207702 of 207777 at time 06:27:38 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4547200 number 207703 of 207777 at time 06:27:39 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4550148 number 207704 of 207777 at time 06:27:40 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4550864 number 207705 of 207777 at time 06:27:41 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4677294 number 207706 of 207777 at time 06:27:42 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4706130 number 207707 of 207777 at time 06:27:42 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4706152 number 207708 of 207777 at time 06:27:43 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt4706164 number 207709 of 207777 at time 06:27:44 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4765782 number 207710 of 207777 at time 06:27:45 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4817664 number 207711 of 207777 at time 06:27:45 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4862546 number 207712 of 207777 at time 06:27:46 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4897130 number 207713 of 207777 at time 06:27:47 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4928276 number 207714 of 207777 at time 06:27:47 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt4938084 number 207715 of 207777 at time 06:27:48 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt5056836 number 207716 of 207777 at time 06:27:50 Start: 06:25:12 ETA: 06:28:38"
[1] "Fit Model ID: tt5062946 number 207717 of 207777 at time 06:27:51 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt5134180 number 207718 of 207777 at time 06:27:52 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt5167198 number 207719 of 207777 at time 06:27:53 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5181372 number 207720 of 207777 at time 06:27:55 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5218358 number 207721 of 207777 at time 06:27:56 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5262534 number 207722 of 207777 at time 06:27:57 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5273770 number 207723 of 207777 at time 06:27:57 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5273774 number 207724 of 207777 at time 06:27:58 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5336698 number 207725 of 207777 at time 06:27:59 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5538198 number 207726 of 207777 at time 06:28:00 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5540928 number 207727 of 207777 at time 06:28:00 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5570894 number 207728 of 207777 at time 06:28:01 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5577024 number 207729 of 207777 at time 06:28:02 Start: 06:25:12 ETA: 06:28:42"
[1] "Fit Model ID: tt5584132 number 207730 of 207777 at time 06:28:03 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5615568 number 207731 of 207777 at time 06:28:03 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5625510 number 207732 of 207777 at time 06:28:04 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5668580 number 207733 of 207777 at time 06:28:04 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt5699790 number 207734 of 207777 at time 06:28:05 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt5714386 number 207735 of 207777 at time 06:28:06 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt5714402 number 207736 of 207777 at time 06:28:07 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt5714404 number 207737 of 207777 at time 06:28:09 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5714406 number 207738 of 207777 at time 06:28:09 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5880946 number 207739 of 207777 at time 06:28:10 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5888594 number 207740 of 207777 at time 06:28:11 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5915290 number 207741 of 207777 at time 06:28:12 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5943928 number 207742 of 207777 at time 06:28:12 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5943932 number 207743 of 207777 at time 06:28:13 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5956216 number 207744 of 207777 at time 06:28:14 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt5985750 number 207745 of 207777 at time 06:28:15 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6011058 number 207746 of 207777 at time 06:28:15 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6038952 number 207747 of 207777 at time 06:28:16 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6062916 number 207748 of 207777 at time 06:28:17 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6162942 number 207749 of 207777 at time 06:28:18 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6181036 number 207750 of 207777 at time 06:28:19 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6250146 number 207751 of 207777 at time 06:28:20 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6340130 number 207752 of 207777 at time 06:28:20 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6483046 number 207753 of 207777 at time 06:28:22 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6607748 number 207754 of 207777 at time 06:28:22 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6619996 number 207755 of 207777 at time 06:28:23 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6734482 number 207756 of 207777 at time 06:28:24 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6741598 number 207757 of 207777 at time 06:28:25 Start: 06:25:12 ETA: 06:28:41"
[1] "Fit Model ID: tt6741962 number 207758 of 207777 at time 06:28:25 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6794476 number 207759 of 207777 at time 06:28:26 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6803156 number 207760 of 207777 at time 06:28:26 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6845666 number 207761 of 207777 at time 06:28:27 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt6851492 number 207762 of 207777 at time 06:28:28 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt6858802 number 207763 of 207777 at time 06:28:29 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt6861936 number 207764 of 207777 at time 06:28:30 Start: 06:25:12 ETA: 06:28:39"
[1] "Fit Model ID: tt6886400 number 207765 of 207777 at time 06:28:31 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt7062890 number 207766 of 207777 at time 06:28:32 Start: 06:25:12 ETA: 06:28:40"
[1] "Fit Model ID: tt7074012 number 207767 of 207777 at time 06:28:33 Start: 06:25:12 ETA: 06:28:40"
