
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt3247686 number 242 of 250 Started at 02:03:06 ETA: 02:11:43"
[1] "Old Movie Update ID: tt6305614 number 243 of 250 Started at 02:03:06 ETA: 02:11:43"
[1] "Old Movie Update ID: tt2266084 number 244 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Old Movie Update ID: tt0584435 number 245 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Old Movie Update ID: tt1239129 number 246 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Old Movie Update ID: tt4373958 number 247 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Old Movie Update ID: tt1239129 number 248 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Old Movie Update ID: tt4373958 number 249 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Old Movie Update ID: tt0189538 number 250 of 250 Started at 02:03:06 ETA: 02:11:42"
[1] "Fit Model ID: tt0000041 number 155620 of 155827 at time 02:11:56 Start: 02:11:54 ETA: 02:15:16"
[1] "Fit Model ID: tt0001463 number 155621 of 155827 at time 02:11:57 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0003679 number 155622 of 155827 at time 02:11:58 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0004546 number 155623 of 155827 at time 02:11:59 Start: 02:11:54 ETA: 02:15:37"
[1] "Fit Model ID: tt0005542 number 155624 of 155827 at time 02:12:01 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt0020698 number 155625 of 155827 at time 02:12:01 Start: 02:11:54 ETA: 02:15:48"
[1] "Fit Model ID: tt0021054 number 155626 of 155827 at time 02:12:02 Start: 02:11:54 ETA: 02:15:42"
[1] "Fit Model ID: tt0042044 number 155627 of 155827 at time 02:12:04 Start: 02:11:54 ETA: 02:15:40"
[1] "Fit Model ID: tt0049869 number 155628 of 155827 at time 02:12:05 Start: 02:11:54 ETA: 02:15:39"
[1] "Fit Model ID: tt0059122 number 155629 of 155827 at time 02:12:06 Start: 02:11:54 ETA: 02:15:40"
[1] "Fit Model ID: tt0060511 number 155630 of 155827 at time 02:12:06 Start: 02:11:54 ETA: 02:15:41"
[1] "Fit Model ID: tt0063417 number 155631 of 155827 at time 02:12:07 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0077354 number 155632 of 155827 at time 02:12:08 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0105937 number 155633 of 155827 at time 02:12:09 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0139776 number 155634 of 155827 at time 02:12:10 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0182361 number 155635 of 155827 at time 02:12:11 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0185037 number 155636 of 155827 at time 02:12:12 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0189538 number 155637 of 155827 at time 02:12:13 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0197626 number 155638 of 155827 at time 02:12:14 Start: 02:11:54 ETA: 02:15:21"
[1] "Fit Model ID: tt0212943 number 155639 of 155827 at time 02:12:15 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0220218 number 155640 of 155827 at time 02:12:16 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0228217 number 155641 of 155827 at time 02:12:17 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0234512 number 155642 of 155827 at time 02:12:18 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0241763 number 155643 of 155827 at time 02:12:20 Start: 02:11:54 ETA: 02:15:21"
[1] "Fit Model ID: tt0251576 number 155644 of 155827 at time 02:12:21 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0271111 number 155645 of 155827 at time 02:12:21 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0273105 number 155646 of 155827 at time 02:12:22 Start: 02:11:54 ETA: 02:15:24"
[1] "Fit Model ID: tt0278746 number 155647 of 155827 at time 02:12:22 Start: 02:11:54 ETA: 02:15:21"
[1] "Fit Model ID: tt0351382 number 155648 of 155827 at time 02:12:23 Start: 02:11:54 ETA: 02:15:17"
[1] "Fit Model ID: tt0353015 number 155649 of 155827 at time 02:12:25 Start: 02:11:54 ETA: 02:15:17"
[1] "Fit Model ID: tt0488998 number 155650 of 155827 at time 02:12:25 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0496536 number 155651 of 155827 at time 02:12:26 Start: 02:11:54 ETA: 02:15:20"
[1] "Fit Model ID: tt0500149 number 155652 of 155827 at time 02:12:28 Start: 02:11:54 ETA: 02:15:20"
[1] "Fit Model ID: tt0519566 number 155653 of 155827 at time 02:12:29 Start: 02:11:54 ETA: 02:15:21"
[1] "Fit Model ID: tt0519612 number 155654 of 155827 at time 02:12:30 Start: 02:11:54 ETA: 02:15:22"
[1] "Fit Model ID: tt0519626 number 155655 of 155827 at time 02:12:31 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0576910 number 155656 of 155827 at time 02:12:32 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0576912 number 155657 of 155827 at time 02:12:33 Start: 02:11:54 ETA: 02:15:23"
[1] "Fit Model ID: tt0576932 number 155658 of 155827 at time 02:12:34 Start: 02:11:54 ETA: 02:15:22"
[1] "Fit Model ID: tt0576935 number 155659 of 155827 at time 02:12:35 Start: 02:11:54 ETA: 02:15:22"
[1] "Fit Model ID: tt0576943 number 155660 of 155827 at time 02:12:36 Start: 02:11:54 ETA: 02:15:20"
[1] "Fit Model ID: tt0576945 number 155661 of 155827 at time 02:12:37 Start: 02:11:54 ETA: 02:15:21"
[1] "Fit Model ID: tt0576946 number 155662 of 155827 at time 02:12:39 Start: 02:11:54 ETA: 02:15:24"
[1] "Fit Model ID: tt0576963 number 155663 of 155827 at time 02:12:40 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0576969 number 155664 of 155827 at time 02:12:41 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0576970 number 155665 of 155827 at time 02:12:42 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0584429 number 155666 of 155827 at time 02:12:43 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0584435 number 155667 of 155827 at time 02:12:44 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0584443 number 155668 of 155827 at time 02:12:46 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0584446 number 155669 of 155827 at time 02:12:47 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0584451 number 155670 of 155827 at time 02:12:48 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0584453 number 155671 of 155827 at time 02:12:49 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0651846 number 155672 of 155827 at time 02:12:50 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0664504 number 155673 of 155827 at time 02:12:51 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0697654 number 155674 of 155827 at time 02:12:52 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0697658 number 155675 of 155827 at time 02:12:53 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0697718 number 155676 of 155827 at time 02:12:54 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt0697726 number 155677 of 155827 at time 02:12:55 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt0697733 number 155678 of 155827 at time 02:12:56 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt0697746 number 155679 of 155827 at time 02:12:57 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0697758 number 155680 of 155827 at time 02:12:58 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0697761 number 155681 of 155827 at time 02:12:58 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0697767 number 155682 of 155827 at time 02:12:59 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0697770 number 155683 of 155827 at time 02:13:00 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0697771 number 155684 of 155827 at time 02:13:01 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt0697772 number 155685 of 155827 at time 02:13:03 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0697777 number 155686 of 155827 at time 02:13:04 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0697802 number 155687 of 155827 at time 02:13:05 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0701052 number 155688 of 155827 at time 02:13:06 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0701092 number 155689 of 155827 at time 02:13:07 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0701170 number 155690 of 155827 at time 02:13:08 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0701180 number 155691 of 155827 at time 02:13:09 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt0701190 number 155692 of 155827 at time 02:13:10 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0701220 number 155693 of 155827 at time 02:13:11 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0701284 number 155694 of 155827 at time 02:13:12 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0701296 number 155695 of 155827 at time 02:13:13 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0720143 number 155696 of 155827 at time 02:13:14 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0734547 number 155697 of 155827 at time 02:13:15 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt0734548 number 155698 of 155827 at time 02:13:18 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt0734613 number 155699 of 155827 at time 02:13:19 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0734641 number 155700 of 155827 at time 02:13:20 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0734663 number 155701 of 155827 at time 02:13:21 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0734672 number 155702 of 155827 at time 02:13:22 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt0762498 number 155703 of 155827 at time 02:13:23 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt0763040 number 155704 of 155827 at time 02:13:25 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0766130 number 155705 of 155827 at time 02:13:26 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt0779670 number 155706 of 155827 at time 02:13:26 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt0781979 number 155707 of 155827 at time 02:13:27 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt0781980 number 155708 of 155827 at time 02:13:28 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0784201 number 155709 of 155827 at time 02:13:29 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0789293 number 155710 of 155827 at time 02:13:30 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0791102 number 155711 of 155827 at time 02:13:31 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0828209 number 155712 of 155827 at time 02:13:32 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0874952 number 155713 of 155827 at time 02:13:34 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0876938 number 155714 of 155827 at time 02:13:35 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0888740 number 155715 of 155827 at time 02:13:36 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0903747 number 155716 of 155827 at time 02:13:37 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt0944947 number 155717 of 155827 at time 02:13:38 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt0971205 number 155718 of 155827 at time 02:13:39 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt1087798 number 155719 of 155827 at time 02:13:40 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt1149318 number 155720 of 155827 at time 02:13:41 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt1210832 number 155721 of 155827 at time 02:13:42 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt1239129 number 155722 of 155827 at time 02:13:43 Start: 02:11:54 ETA: 02:15:33"
[1] "Fit Model ID: tt1288768 number 155723 of 155827 at time 02:13:44 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt1302522 number 155724 of 155827 at time 02:13:44 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt1321272 number 155725 of 155827 at time 02:13:45 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt1329667 number 155726 of 155827 at time 02:13:46 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1365540 number 155727 of 155827 at time 02:13:47 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt1408309 number 155728 of 155827 at time 02:13:48 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1441105 number 155729 of 155827 at time 02:13:49 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1577178 number 155730 of 155827 at time 02:13:50 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1624257 number 155731 of 155827 at time 02:13:51 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1627455 number 155732 of 155827 at time 02:13:52 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1627456 number 155733 of 155827 at time 02:13:53 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1627462 number 155734 of 155827 at time 02:13:54 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1630891 number 155735 of 155827 at time 02:13:55 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1636173 number 155736 of 155827 at time 02:13:56 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1636175 number 155737 of 155827 at time 02:13:57 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1636177 number 155738 of 155827 at time 02:13:59 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1636178 number 155739 of 155827 at time 02:14:00 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1636181 number 155740 of 155827 at time 02:14:00 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1636230 number 155741 of 155827 at time 02:14:01 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt1650327 number 155742 of 155827 at time 02:14:02 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1712561 number 155743 of 155827 at time 02:14:03 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1779206 number 155744 of 155827 at time 02:14:04 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1836487 number 155745 of 155827 at time 02:14:05 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1841231 number 155746 of 155827 at time 02:14:07 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt1900348 number 155747 of 155827 at time 02:14:08 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2001396 number 155748 of 155827 at time 02:14:09 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2004633 number 155749 of 155827 at time 02:14:10 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2040001 number 155750 of 155827 at time 02:14:11 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2043470 number 155751 of 155827 at time 02:14:13 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2064470 number 155752 of 155827 at time 02:14:14 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2065470 number 155753 of 155827 at time 02:14:16 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt2066051 number 155754 of 155827 at time 02:14:17 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt2081815 number 155755 of 155827 at time 02:14:18 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt2087341 number 155756 of 155827 at time 02:14:19 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt2089306 number 155757 of 155827 at time 02:14:19 Start: 02:11:54 ETA: 02:15:32"
[1] "Fit Model ID: tt2105660 number 155758 of 155827 at time 02:14:20 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2107105 number 155759 of 155827 at time 02:14:21 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2108220 number 155760 of 155827 at time 02:14:22 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2113422 number 155761 of 155827 at time 02:14:23 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2128142 number 155762 of 155827 at time 02:14:24 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2164475 number 155763 of 155827 at time 02:14:25 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2189485 number 155764 of 155827 at time 02:14:26 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2237415 number 155765 of 155827 at time 02:14:27 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2244103 number 155766 of 155827 at time 02:14:28 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2266084 number 155767 of 155827 at time 02:14:29 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2268096 number 155768 of 155827 at time 02:14:30 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2268122 number 155769 of 155827 at time 02:14:31 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2285752 number 155770 of 155827 at time 02:14:32 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2317914 number 155771 of 155827 at time 02:14:33 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2342897 number 155772 of 155827 at time 02:14:34 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2382598 number 155773 of 155827 at time 02:14:35 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2424848 number 155774 of 155827 at time 02:14:36 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2488652 number 155775 of 155827 at time 02:14:37 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2502498 number 155776 of 155827 at time 02:14:38 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt2911666 number 155777 of 155827 at time 02:14:39 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt2999348 number 155778 of 155827 at time 02:14:40 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt3233526 number 155779 of 155827 at time 02:14:41 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt3237510 number 155780 of 155827 at time 02:14:43 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt3247686 number 155781 of 155827 at time 02:14:44 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt3313082 number 155782 of 155827 at time 02:14:45 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt3344292 number 155783 of 155827 at time 02:14:46 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt3550190 number 155784 of 155827 at time 02:14:47 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt3575412 number 155785 of 155827 at time 02:14:48 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt3643208 number 155786 of 155827 at time 02:14:49 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt3722370 number 155787 of 155827 at time 02:14:50 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt3878546 number 155788 of 155827 at time 02:14:51 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt4030586 number 155789 of 155827 at time 02:14:52 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt4154756 number 155790 of 155827 at time 02:14:52 Start: 02:11:54 ETA: 02:15:31"
[1] "Fit Model ID: tt4154796 number 155791 of 155827 at time 02:14:53 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt4177422 number 155792 of 155827 at time 02:14:54 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt4303618 number 155793 of 155827 at time 02:14:56 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt4373958 number 155794 of 155827 at time 02:14:56 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt4425200 number 155795 of 155827 at time 02:14:57 Start: 02:11:54 ETA: 02:15:30"
[1] "Fit Model ID: tt4463976 number 155796 of 155827 at time 02:14:58 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt4463986 number 155797 of 155827 at time 02:14:59 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt5056196 number 155798 of 155827 at time 02:15:00 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt5113844 number 155799 of 155827 at time 02:15:01 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt5113846 number 155800 of 155827 at time 02:15:02 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt5513770 number 155801 of 155827 at time 02:15:03 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt5562058 number 155802 of 155827 at time 02:15:04 Start: 02:11:54 ETA: 02:15:29"
[1] "Fit Model ID: tt5820950 number 155803 of 155827 at time 02:15:04 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt5853410 number 155804 of 155827 at time 02:15:05 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt5884052 number 155805 of 155827 at time 02:15:06 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt5924366 number 155806 of 155827 at time 02:15:07 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt6027908 number 155807 of 155827 at time 02:15:07 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt6027912 number 155808 of 155827 at time 02:15:08 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt6027914 number 155809 of 155827 at time 02:15:08 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt6027916 number 155810 of 155827 at time 02:15:08 Start: 02:11:54 ETA: 02:15:25"
[1] "Fit Model ID: tt6027920 number 155811 of 155827 at time 02:15:09 Start: 02:11:54 ETA: 02:15:25"
[1] "Fit Model ID: tt6139732 number 155812 of 155827 at time 02:15:10 Start: 02:11:54 ETA: 02:15:24"
[1] "Fit Model ID: tt6146586 number 155813 of 155827 at time 02:15:11 Start: 02:11:54 ETA: 02:15:24"
[1] "Fit Model ID: tt6162266 number 155814 of 155827 at time 02:15:14 Start: 02:11:54 ETA: 02:15:25"
[1] "Fit Model ID: tt6305614 number 155815 of 155827 at time 02:15:15 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt6638246 number 155816 of 155827 at time 02:15:16 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt6857112 number 155817 of 155827 at time 02:15:17 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt6977356 number 155818 of 155827 at time 02:15:18 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt7131622 number 155819 of 155827 at time 02:15:20 Start: 02:11:54 ETA: 02:15:26"
[1] "Fit Model ID: tt7181740 number 155820 of 155827 at time 02:15:21 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt7325056 number 155821 of 155827 at time 02:15:22 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt7366338 number 155822 of 155827 at time 02:15:23 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt7752126 number 155823 of 155827 at time 02:15:24 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt8162428 number 155824 of 155827 at time 02:15:26 Start: 02:11:54 ETA: 02:15:27"
[1] "Fit Model ID: tt8482972 number 155825 of 155827 at time 02:15:27 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt9166672 number 155826 of 155827 at time 02:15:28 Start: 02:11:54 ETA: 02:15:28"
[1] "Fit Model ID: tt9621106 number 155827 of 155827 at time 02:15:29 Start: 02:11:54 ETA: 02:15:28"
[1] "Program finished"
##------ Sun May 26 02:16:22 2019 ------##
> 
> 
