
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt1754320 number 230 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0130172 number 231 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt1122725 number 232 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0129923 number 233 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt2208144 number 234 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0177749 number 235 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0367878 number 236 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0411291 number 237 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt1380201 number 238 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0826254 number 239 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0113059 number 240 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0429068 number 241 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Old Movie Update ID: tt0366701 number 242 of 250 Started at 12:36:47 ETA: 12:45:42"
[1] "Old Movie Update ID: tt1691452 number 243 of 250 Started at 12:36:47 ETA: 12:45:42"
[1] "Old Movie Update ID: tt2748124 number 244 of 250 Started at 12:36:47 ETA: 12:45:43"
[1] "Old Movie Update ID: tt0069013 number 245 of 250 Started at 12:36:47 ETA: 12:45:43"
[1] "Old Movie Update ID: tt1535438 number 246 of 250 Started at 12:36:47 ETA: 12:45:43"
[1] "Old Movie Update ID: tt2304771 number 247 of 250 Started at 12:36:47 ETA: 12:45:42"
[1] "Old Movie Update ID: tt3445580 number 248 of 250 Started at 12:36:47 ETA: 12:45:42"
[1] "Old Movie Update ID: tt5663990 number 249 of 250 Started at 12:36:47 ETA: 12:45:42"
[1] "Old Movie Update ID: tt5076032 number 250 of 250 Started at 12:36:47 ETA: 12:45:41"
[1] "Fit Model ID: tt0000023 number 168089 of 168371 at time 12:45:53 Start: 12:45:51 ETA: 12:48:49"
[1] "Fit Model ID: tt0015842 number 168090 of 168371 at time 12:45:54 Start: 12:45:51 ETA: 12:49:21"
[1] "Fit Model ID: tt0026983 number 168091 of 168371 at time 12:45:55 Start: 12:45:51 ETA: 12:50:02"
[1] "Fit Model ID: tt0030879 number 168092 of 168371 at time 12:45:56 Start: 12:45:51 ETA: 12:50:13"
[1] "Fit Model ID: tt0031173 number 168093 of 168371 at time 12:45:57 Start: 12:45:51 ETA: 12:50:09"
[1] "Fit Model ID: tt0034485 number 168094 of 168371 at time 12:45:58 Start: 12:45:51 ETA: 12:50:23"
[1] "Fit Model ID: tt0034578 number 168095 of 168371 at time 12:45:59 Start: 12:45:51 ETA: 12:50:41"
[1] "Fit Model ID: tt0038048 number 168096 of 168371 at time 12:46:01 Start: 12:45:51 ETA: 12:50:34"
[1] "Fit Model ID: tt0046029 number 168097 of 168371 at time 12:46:02 Start: 12:45:51 ETA: 12:51:14"
[1] "Fit Model ID: tt0046564 number 168098 of 168371 at time 12:46:03 Start: 12:45:51 ETA: 12:50:58"
[1] "Fit Model ID: tt0047313 number 168099 of 168371 at time 12:46:04 Start: 12:45:51 ETA: 12:50:52"
[1] "Fit Model ID: tt0047494 number 168100 of 168371 at time 12:46:04 Start: 12:45:51 ETA: 12:50:49"
[1] "Fit Model ID: tt0049357 number 168101 of 168371 at time 12:46:05 Start: 12:45:51 ETA: 12:50:32"
[1] "Fit Model ID: tt0051638 number 168102 of 168371 at time 12:46:05 Start: 12:45:51 ETA: 12:50:27"
[1] "Fit Model ID: tt0051927 number 168103 of 168371 at time 12:46:07 Start: 12:45:51 ETA: 12:50:19"
[1] "Fit Model ID: tt0052543 number 168104 of 168371 at time 12:46:07 Start: 12:45:51 ETA: 12:50:28"
[1] "Fit Model ID: tt0057652 number 168105 of 168371 at time 12:46:08 Start: 12:45:51 ETA: 12:50:22"
[1] "Fit Model ID: tt0058343 number 168106 of 168371 at time 12:46:09 Start: 12:45:51 ETA: 12:50:21"
[1] "Fit Model ID: tt0059555 number 168107 of 168371 at time 12:46:10 Start: 12:45:51 ETA: 12:50:19"
[1] "Fit Model ID: tt0062482 number 168108 of 168371 at time 12:46:11 Start: 12:45:51 ETA: 12:50:14"
[1] "Fit Model ID: tt0063493 number 168109 of 168371 at time 12:46:11 Start: 12:45:51 ETA: 12:50:13"
[1] "Fit Model ID: tt0064300 number 168110 of 168371 at time 12:46:12 Start: 12:45:51 ETA: 12:50:06"
[1] "Fit Model ID: tt0064553 number 168111 of 168371 at time 12:46:13 Start: 12:45:51 ETA: 12:50:07"
[1] "Fit Model ID: tt0065119 number 168112 of 168371 at time 12:46:14 Start: 12:45:51 ETA: 12:50:07"
[1] "Fit Model ID: tt0065261 number 168113 of 168371 at time 12:46:14 Start: 12:45:51 ETA: 12:50:07"
[1] "Fit Model ID: tt0067535 number 168114 of 168371 at time 12:46:15 Start: 12:45:51 ETA: 12:50:02"
[1] "Fit Model ID: tt0068323 number 168115 of 168371 at time 12:46:16 Start: 12:45:51 ETA: 12:50:01"
[1] "Fit Model ID: tt0069013 number 168116 of 168371 at time 12:46:16 Start: 12:45:51 ETA: 12:49:58"
[1] "Fit Model ID: tt0069369 number 168117 of 168371 at time 12:46:16 Start: 12:45:51 ETA: 12:49:57"
[1] "Fit Model ID: tt0070212 number 168118 of 168371 at time 12:46:17 Start: 12:45:51 ETA: 12:49:50"
[1] "Fit Model ID: tt0076994 number 168119 of 168371 at time 12:46:18 Start: 12:45:51 ETA: 12:49:48"
[1] "Fit Model ID: tt0077743 number 168120 of 168371 at time 12:46:18 Start: 12:45:51 ETA: 12:49:46"
[1] "Fit Model ID: tt0077775 number 168121 of 168371 at time 12:46:19 Start: 12:45:51 ETA: 12:49:44"
[1] "Fit Model ID: tt0078012 number 168122 of 168371 at time 12:46:20 Start: 12:45:51 ETA: 12:49:42"
[1] "Fit Model ID: tt0080715 number 168123 of 168371 at time 12:46:20 Start: 12:45:51 ETA: 12:49:42"
[1] "Fit Model ID: tt0081467 number 168124 of 168371 at time 12:46:20 Start: 12:45:51 ETA: 12:49:37"
[1] "Fit Model ID: tt0082797 number 168125 of 168371 at time 12:46:21 Start: 12:45:51 ETA: 12:49:35"
[1] "Fit Model ID: tt0082842 number 168126 of 168371 at time 12:46:22 Start: 12:45:51 ETA: 12:49:33"
[1] "Fit Model ID: tt0083226 number 168127 of 168371 at time 12:46:23 Start: 12:45:51 ETA: 12:49:33"
[1] "Fit Model ID: tt0087019 number 168128 of 168371 at time 12:46:23 Start: 12:45:51 ETA: 12:49:34"
[1] "Fit Model ID: tt0088710 number 168129 of 168371 at time 12:46:24 Start: 12:45:51 ETA: 12:49:32"
[1] "Fit Model ID: tt0089552 number 168130 of 168371 at time 12:46:24 Start: 12:45:51 ETA: 12:49:33"
[1] "Fit Model ID: tt0090459 number 168131 of 168371 at time 12:46:25 Start: 12:45:51 ETA: 12:49:29"
[1] "Fit Model ID: tt0091148 number 168132 of 168371 at time 12:46:26 Start: 12:45:51 ETA: 12:49:30"
[1] "Fit Model ID: tt0092363 number 168133 of 168371 at time 12:46:27 Start: 12:45:51 ETA: 12:49:32"
[1] "Fit Model ID: tt0094512 number 168134 of 168371 at time 12:46:28 Start: 12:45:51 ETA: 12:49:30"
[1] "Fit Model ID: tt0096280 number 168135 of 168371 at time 12:46:29 Start: 12:45:51 ETA: 12:49:32"
[1] "Fit Model ID: tt0096340 number 168136 of 168371 at time 12:46:29 Start: 12:45:51 ETA: 12:49:33"
[1] "Fit Model ID: tt0096925 number 168137 of 168371 at time 12:46:29 Start: 12:45:51 ETA: 12:49:30"
[1] "Fit Model ID: tt0098442 number 168138 of 168371 at time 12:46:30 Start: 12:45:51 ETA: 12:49:27"
[1] "Fit Model ID: tt0098817 number 168139 of 168371 at time 12:46:31 Start: 12:45:51 ETA: 12:49:27"
[1] "Fit Model ID: tt0098861 number 168140 of 168371 at time 12:46:31 Start: 12:45:51 ETA: 12:49:27"
[1] "Fit Model ID: tt0098957 number 168141 of 168371 at time 12:46:32 Start: 12:45:51 ETA: 12:49:26"
[1] "Fit Model ID: tt0102035 number 168142 of 168371 at time 12:46:33 Start: 12:45:51 ETA: 12:49:27"
[1] "Fit Model ID: tt0103973 number 168143 of 168371 at time 12:46:33 Start: 12:45:51 ETA: 12:49:24"
[1] "Fit Model ID: tt0104697 number 168144 of 168371 at time 12:46:34 Start: 12:45:51 ETA: 12:49:25"
[1] "Fit Model ID: tt0108429 number 168145 of 168371 at time 12:46:34 Start: 12:45:51 ETA: 12:49:23"
[1] "Fit Model ID: tt0109071 number 168146 of 168371 at time 12:46:35 Start: 12:45:51 ETA: 12:49:23"
[1] "Fit Model ID: tt0110115 number 168147 of 168371 at time 12:46:36 Start: 12:45:51 ETA: 12:49:21"
[1] "Fit Model ID: tt0110137 number 168148 of 168371 at time 12:46:36 Start: 12:45:51 ETA: 12:49:21"
[1] "Fit Model ID: tt0111408 number 168149 of 168371 at time 12:46:37 Start: 12:45:51 ETA: 12:49:19"
[1] "Fit Model ID: tt0112362 number 168150 of 168371 at time 12:46:38 Start: 12:45:51 ETA: 12:49:20"
[1] "Fit Model ID: tt0112562 number 168151 of 168371 at time 12:46:38 Start: 12:45:51 ETA: 12:49:21"
[1] "Fit Model ID: tt0113059 number 168152 of 168371 at time 12:46:39 Start: 12:45:51 ETA: 12:49:20"
[1] "Fit Model ID: tt0113241 number 168153 of 168371 at time 12:46:39 Start: 12:45:51 ETA: 12:49:21"
[1] "Fit Model ID: tt0113633 number 168154 of 168371 at time 12:46:41 Start: 12:45:51 ETA: 12:49:18"
[1] "Fit Model ID: tt0113774 number 168155 of 168371 at time 12:46:42 Start: 12:45:51 ETA: 12:49:20"
[1] "Fit Model ID: tt0113922 number 168156 of 168371 at time 12:46:42 Start: 12:45:51 ETA: 12:49:21"
[1] "Fit Model ID: tt0114070 number 168157 of 168371 at time 12:46:43 Start: 12:45:51 ETA: 12:49:22"
[1] "Fit Model ID: tt0115701 number 168158 of 168371 at time 12:46:43 Start: 12:45:51 ETA: 12:49:20"
[1] "Fit Model ID: tt0115928 number 168159 of 168371 at time 12:46:43 Start: 12:45:51 ETA: 12:49:18"
[1] "Fit Model ID: tt0118603 number 168160 of 168371 at time 12:46:44 Start: 12:45:51 ETA: 12:49:16"
[1] "Fit Model ID: tt0119389 number 168161 of 168371 at time 12:46:45 Start: 12:45:51 ETA: 12:49:15"
[1] "Fit Model ID: tt0119453 number 168162 of 168371 at time 12:46:45 Start: 12:45:51 ETA: 12:49:16"
[1] "Fit Model ID: tt0129923 number 168163 of 168371 at time 12:46:46 Start: 12:45:51 ETA: 12:49:15"
[1] "Fit Model ID: tt0130172 number 168164 of 168371 at time 12:46:46 Start: 12:45:51 ETA: 12:49:16"
[1] "Fit Model ID: tt0146503 number 168165 of 168371 at time 12:46:47 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0159192 number 168166 of 168371 at time 12:46:48 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0165303 number 168167 of 168371 at time 12:46:48 Start: 12:45:51 ETA: 12:49:16"
[1] "Fit Model ID: tt0172776 number 168168 of 168371 at time 12:46:49 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0177749 number 168169 of 168371 at time 12:46:50 Start: 12:45:51 ETA: 12:49:13"
[1] "Fit Model ID: tt0188653 number 168170 of 168371 at time 12:46:50 Start: 12:45:51 ETA: 12:49:13"
[1] "Fit Model ID: tt0207267 number 168171 of 168371 at time 12:46:51 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0215911 number 168172 of 168371 at time 12:46:52 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0216605 number 168173 of 168371 at time 12:46:52 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0220343 number 168174 of 168371 at time 12:46:53 Start: 12:45:51 ETA: 12:49:13"
[1] "Fit Model ID: tt0231048 number 168175 of 168371 at time 12:46:54 Start: 12:45:51 ETA: 12:49:11"
[1] "Fit Model ID: tt0231477 number 168176 of 168371 at time 12:46:54 Start: 12:45:51 ETA: 12:49:12"
[1] "Fit Model ID: tt0233926 number 168177 of 168371 at time 12:46:55 Start: 12:45:51 ETA: 12:49:12"
[1] "Fit Model ID: tt0235922 number 168178 of 168371 at time 12:46:56 Start: 12:45:51 ETA: 12:49:12"
[1] "Fit Model ID: tt0236893 number 168179 of 168371 at time 12:46:57 Start: 12:45:51 ETA: 12:49:13"
[1] "Fit Model ID: tt0245276 number 168180 of 168371 at time 12:46:57 Start: 12:45:51 ETA: 12:49:14"
[1] "Fit Model ID: tt0245501 number 168181 of 168371 at time 12:46:58 Start: 12:45:51 ETA: 12:49:13"
[1] "Fit Model ID: tt0259440 number 168182 of 168371 at time 12:46:59 Start: 12:45:51 ETA: 12:49:12"
[1] "Fit Model ID: tt0261066 number 168183 of 168371 at time 12:46:59 Start: 12:45:51 ETA: 12:49:12"
[1] "Fit Model ID: tt0261243 number 168184 of 168371 at time 12:47:00 Start: 12:45:51 ETA: 12:49:11"
[1] "Fit Model ID: tt0263491 number 168185 of 168371 at time 12:47:00 Start: 12:45:51 ETA: 12:49:11"
[1] "Fit Model ID: tt0263957 number 168186 of 168371 at time 12:47:01 Start: 12:45:51 ETA: 12:49:10"
[1] "Fit Model ID: tt0270118 number 168187 of 168371 at time 12:47:02 Start: 12:45:51 ETA: 12:49:10"
[1] "Fit Model ID: tt0270761 number 168188 of 168371 at time 12:47:02 Start: 12:45:51 ETA: 12:49:10"
[1] "Fit Model ID: tt0273345 number 168189 of 168371 at time 12:47:03 Start: 12:45:51 ETA: 12:49:09"
[1] "Fit Model ID: tt0285879 number 168190 of 168371 at time 12:47:03 Start: 12:45:51 ETA: 12:49:10"
[1] "Fit Model ID: tt0285906 number 168191 of 168371 at time 12:47:03 Start: 12:45:51 ETA: 12:49:09"
[1] "Fit Model ID: tt0286478 number 168192 of 168371 at time 12:47:04 Start: 12:45:51 ETA: 12:49:08"
[1] "Fit Model ID: tt0291672 number 168193 of 168371 at time 12:47:05 Start: 12:45:51 ETA: 12:49:08"
[1] "Fit Model ID: tt0297389 number 168194 of 168371 at time 12:47:05 Start: 12:45:51 ETA: 12:49:08"
[1] "Fit Model ID: tt0303621 number 168195 of 168371 at time 12:47:06 Start: 12:45:51 ETA: 12:49:07"
[1] "Fit Model ID: tt0306069 number 168196 of 168371 at time 12:47:06 Start: 12:45:51 ETA: 12:49:07"
[1] "Fit Model ID: tt0311730 number 168197 of 168371 at time 12:47:07 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt0317226 number 168198 of 168371 at time 12:47:07 Start: 12:45:51 ETA: 12:49:05"
[1] "Fit Model ID: tt0330082 number 168199 of 168371 at time 12:47:08 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt0337689 number 168200 of 168371 at time 12:47:08 Start: 12:45:51 ETA: 12:49:05"
[1] "Fit Model ID: tt0338477 number 168201 of 168371 at time 12:47:08 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt0340285 number 168202 of 168371 at time 12:47:09 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt0359639 number 168203 of 168371 at time 12:47:09 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt0363303 number 168204 of 168371 at time 12:47:10 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0366701 number 168205 of 168371 at time 12:47:11 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0367878 number 168206 of 168371 at time 12:47:12 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0371475 number 168207 of 168371 at time 12:47:12 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0372782 number 168208 of 168371 at time 12:47:13 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0375997 number 168209 of 168371 at time 12:47:14 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0379730 number 168210 of 168371 at time 12:47:14 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0382019 number 168211 of 168371 at time 12:47:15 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt0382385 number 168212 of 168371 at time 12:47:15 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0386650 number 168213 of 168371 at time 12:47:16 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0387989 number 168214 of 168371 at time 12:47:17 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0395424 number 168215 of 168371 at time 12:47:17 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt0396690 number 168216 of 168371 at time 12:47:17 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0396962 number 168217 of 168371 at time 12:47:18 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0397882 number 168218 of 168371 at time 12:47:18 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0400690 number 168219 of 168371 at time 12:47:19 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0405496 number 168220 of 168371 at time 12:47:20 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0407617 number 168221 of 168371 at time 12:47:21 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0409527 number 168222 of 168371 at time 12:47:21 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0411291 number 168223 of 168371 at time 12:47:22 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0413615 number 168224 of 168371 at time 12:47:23 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0415833 number 168225 of 168371 at time 12:47:23 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0429068 number 168226 of 168371 at time 12:47:24 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0433425 number 168227 of 168371 at time 12:47:24 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0437086 number 168228 of 168371 at time 12:47:25 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0444759 number 168229 of 168371 at time 12:47:25 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0446312 number 168230 of 168371 at time 12:47:27 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0448115 number 168231 of 168371 at time 12:47:27 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0456413 number 168232 of 168371 at time 12:47:28 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0460480 number 168233 of 168371 at time 12:47:28 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0460492 number 168234 of 168371 at time 12:47:29 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0460640 number 168235 of 168371 at time 12:47:29 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0464038 number 168236 of 168371 at time 12:47:30 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0475616 number 168237 of 168371 at time 12:47:30 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0497310 number 168238 of 168371 at time 12:47:30 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt0757084 number 168239 of 168371 at time 12:47:31 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt0762142 number 168240 of 168371 at time 12:47:32 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt0768239 number 168241 of 168371 at time 12:47:33 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt0775349 number 168242 of 168371 at time 12:47:33 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt0775372 number 168243 of 168371 at time 12:47:34 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt0778631 number 168244 of 168371 at time 12:47:35 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt0816616 number 168245 of 168371 at time 12:47:36 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0826254 number 168246 of 168371 at time 12:47:37 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0831840 number 168247 of 168371 at time 12:47:38 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt0906402 number 168248 of 168371 at time 12:47:39 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0920461 number 168249 of 168371 at time 12:47:40 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0929864 number 168250 of 168371 at time 12:47:40 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0940651 number 168251 of 168371 at time 12:47:41 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt0978076 number 168252 of 168371 at time 12:47:42 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt0991243 number 168253 of 168371 at time 12:47:43 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt1107850 number 168254 of 168371 at time 12:47:43 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt1122725 number 168255 of 168371 at time 12:47:43 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt1125188 number 168256 of 168371 at time 12:47:44 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt1127177 number 168257 of 168371 at time 12:47:44 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt1135940 number 168258 of 168371 at time 12:47:44 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1159926 number 168259 of 168371 at time 12:47:45 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1160313 number 168260 of 168371 at time 12:47:46 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1185873 number 168261 of 168371 at time 12:47:46 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1209319 number 168262 of 168371 at time 12:47:47 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1209367 number 168263 of 168371 at time 12:47:47 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1227802 number 168264 of 168371 at time 12:47:48 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1264115 number 168265 of 168371 at time 12:47:49 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1311075 number 168266 of 168371 at time 12:47:50 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1324061 number 168267 of 168371 at time 12:47:50 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1347975 number 168268 of 168371 at time 12:47:51 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1380201 number 168269 of 168371 at time 12:47:53 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1388589 number 168270 of 168371 at time 12:47:53 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt1404082 number 168271 of 168371 at time 12:47:54 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1423592 number 168272 of 168371 at time 12:47:54 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt1522329 number 168273 of 168371 at time 12:47:54 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1535438 number 168274 of 168371 at time 12:47:55 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1535495 number 168275 of 168371 at time 12:47:56 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1558865 number 168276 of 168371 at time 12:47:56 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt1594562 number 168277 of 168371 at time 12:47:56 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1618434 number 168278 of 168371 at time 12:47:57 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1646111 number 168279 of 168371 at time 12:47:58 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1646958 number 168280 of 168371 at time 12:47:58 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1684913 number 168281 of 168371 at time 12:47:59 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1690389 number 168282 of 168371 at time 12:48:00 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1691452 number 168283 of 168371 at time 12:48:00 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1698292 number 168284 of 168371 at time 12:48:01 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1727444 number 168285 of 168371 at time 12:48:01 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1754320 number 168286 of 168371 at time 12:48:02 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1776086 number 168287 of 168371 at time 12:48:03 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1785333 number 168288 of 168371 at time 12:48:04 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1810602 number 168289 of 168371 at time 12:48:04 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1817286 number 168290 of 168371 at time 12:48:05 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1918927 number 168291 of 168371 at time 12:48:05 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt1925446 number 168292 of 168371 at time 12:48:06 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1931466 number 168293 of 168371 at time 12:48:07 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt1979376 number 168294 of 168371 at time 12:48:07 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2010806 number 168295 of 168371 at time 12:48:07 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2098628 number 168296 of 168371 at time 12:48:08 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2115388 number 168297 of 168371 at time 12:48:09 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2128103 number 168298 of 168371 at time 12:48:09 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2140381 number 168299 of 168371 at time 12:48:10 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2180578 number 168300 of 168371 at time 12:48:11 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2191746 number 168301 of 168371 at time 12:48:12 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2208144 number 168302 of 168371 at time 12:48:13 Start: 12:45:51 ETA: 12:48:57"
