
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt0817466 number 133 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt2156103 number 134 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697672 number 135 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0734631 number 136 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0996614 number 137 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3802848 number 138 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0701231 number 139 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0378918 number 140 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697687 number 141 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697803 number 142 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1824276 number 143 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697649 number 144 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0000026 number 145 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0206656 number 146 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0734662 number 147 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0756893 number 148 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3031772 number 149 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0268761 number 150 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt2065492 number 151 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2586840 number 152 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0109036 number 153 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0122498 number 154 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt4063326 number 155 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt4073070 number 156 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt4633480 number 157 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt3609484 number 158 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0757482 number 159 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt1509756 number 160 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt6878636 number 161 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0701102 number 162 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt2062677 number 163 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0025591 number 164 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0572410 number 165 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697659 number 166 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0697774 number 167 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697807 number 168 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt1107835 number 169 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1408574 number 170 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0046442 number 171 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt3797658 number 172 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3797654 number 173 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt2280344 number 174 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0414084 number 175 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0697694 number 176 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697727 number 177 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt3313076 number 178 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0803038 number 179 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt1630894 number 180 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0395252 number 181 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0734650 number 182 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1305015 number 183 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2183551 number 184 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2268100 number 185 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt4236886 number 186 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt5218420 number 187 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt3682604 number 188 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0182225 number 189 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0576961 number 190 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt1329663 number 191 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt2452050 number 192 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3572740 number 193 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0697700 number 194 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0701111 number 195 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt3116354 number 196 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt3797660 number 197 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0006032 number 198 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0019504 number 199 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0190076 number 200 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0295203 number 201 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0701181 number 202 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt2268124 number 203 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt5699202 number 204 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0052338 number 205 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0696613 number 206 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt1111176 number 207 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0381851 number 208 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0576929 number 209 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0756889 number 210 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt1027715 number 211 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0292497 number 212 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt1320788 number 213 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0028275 number 214 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0397040 number 215 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt3682600 number 216 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0368730 number 217 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0435031 number 218 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0576950 number 219 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0584434 number 220 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0697780 number 221 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0936494 number 222 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0146367 number 223 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0384222 number 224 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0757483 number 225 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt6078822 number 226 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0051952 number 227 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0701177 number 228 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0701251 number 229 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt5218400 number 230 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0584428 number 231 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt2305715 number 232 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0519611 number 233 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt2303805 number 234 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0102481 number 235 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt2404438 number 236 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0982036 number 237 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt2268112 number 238 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt2459378 number 239 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0769542 number 240 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt3292104 number 241 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt3675476 number 242 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0245097 number 243 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0472242 number 244 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0576973 number 245 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0988810 number 246 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0701075 number 247 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt5218500 number 248 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt0576920 number 249 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt0433577 number 250 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Fit Model ID: tt0000026 number 155828 of 156216 at time 21:42:07 Start: 21:42:01 ETA: 21:51:28"
[1] "Fit Model ID: tt0003961 number 155829 of 156216 at time 21:42:09 Start: 21:42:01 ETA: 22:02:11"
[1] "Fit Model ID: tt0004284 number 155830 of 156216 at time 21:42:10 Start: 21:42:01 ETA: 21:59:30"
[1] "Fit Model ID: tt0006032 number 155831 of 156216 at time 21:42:12 Start: 21:42:01 ETA: 21:57:09"
[1] "Fit Model ID: tt0007761 number 155832 of 156216 at time 21:42:15 Start: 21:42:01 ETA: 21:56:59"
[1] "Fit Model ID: tt0019504 number 155833 of 156216 at time 21:42:17 Start: 21:42:01 ETA: 21:57:36"
[1] "Fit Model ID: tt0020264 number 155834 of 156216 at time 21:42:19 Start: 21:42:01 ETA: 21:57:24"
[1] "Fit Model ID: tt0021182 number 155835 of 156216 at time 21:42:21 Start: 21:42:01 ETA: 21:56:45"
[1] "Fit Model ID: tt0021738 number 155836 of 156216 at time 21:42:23 Start: 21:42:01 ETA: 21:56:37"
[1] "Fit Model ID: tt0025591 number 155837 of 156216 at time 21:42:25 Start: 21:42:01 ETA: 21:56:31"
[1] "Fit Model ID: tt0028275 number 155838 of 156216 at time 21:42:27 Start: 21:42:01 ETA: 21:56:00"
[1] "Fit Model ID: tt0034889 number 155839 of 156216 at time 21:42:29 Start: 21:42:01 ETA: 21:55:56"
[1] "Fit Model ID: tt0035836 number 155840 of 156216 at time 21:42:30 Start: 21:42:01 ETA: 21:56:03"
[1] "Fit Model ID: tt0040622 number 155841 of 156216 at time 21:42:32 Start: 21:42:01 ETA: 21:55:37"
[1] "Fit Model ID: tt0046442 number 155842 of 156216 at time 21:42:34 Start: 21:42:01 ETA: 21:55:31"
[1] "Fit Model ID: tt0051952 number 155843 of 156216 at time 21:42:35 Start: 21:42:01 ETA: 21:55:30"
[1] "Fit Model ID: tt0052338 number 155844 of 156216 at time 21:42:38 Start: 21:42:01 ETA: 21:55:14"
[1] "Fit Model ID: tt0068304 number 155845 of 156216 at time 21:42:40 Start: 21:42:01 ETA: 21:55:18"
[1] "Fit Model ID: tt0068646 number 155846 of 156216 at time 21:42:43 Start: 21:42:01 ETA: 21:55:29"
[1] "Fit Model ID: tt0069786 number 155847 of 156216 at time 21:42:45 Start: 21:42:01 ETA: 21:55:41"
[1] "Fit Model ID: tt0083844 number 155848 of 156216 at time 21:42:47 Start: 21:42:01 ETA: 21:55:44"
[1] "Fit Model ID: tt0086013 number 155849 of 156216 at time 21:42:47 Start: 21:42:01 ETA: 21:55:29"
[1] "Fit Model ID: tt0095560 number 155850 of 156216 at time 21:42:49 Start: 21:42:01 ETA: 21:55:06"
[1] "Fit Model ID: tt0096341 number 155851 of 156216 at time 21:42:49 Start: 21:42:01 ETA: 21:54:54"
[1] "Fit Model ID: tt0102481 number 155852 of 156216 at time 21:42:50 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt0102926 number 155853 of 156216 at time 21:42:52 Start: 21:42:01 ETA: 21:54:15"
[1] "Fit Model ID: tt0103639 number 155854 of 156216 at time 21:42:54 Start: 21:42:01 ETA: 21:54:18"
[1] "Fit Model ID: tt0108052 number 155855 of 156216 at time 21:42:56 Start: 21:42:01 ETA: 21:54:26"
[1] "Fit Model ID: tt0108778 number 155856 of 156216 at time 21:42:58 Start: 21:42:01 ETA: 21:54:28"
[1] "Fit Model ID: tt0109036 number 155857 of 156216 at time 21:43:00 Start: 21:42:01 ETA: 21:54:27"
[1] "Fit Model ID: tt0109830 number 155858 of 156216 at time 21:43:00 Start: 21:42:01 ETA: 21:54:20"
[1] "Fit Model ID: tt0110912 number 155859 of 156216 at time 21:43:01 Start: 21:42:01 ETA: 21:54:06"
[1] "Fit Model ID: tt0111161 number 155860 of 156216 at time 21:43:04 Start: 21:42:01 ETA: 21:53:54"
[1] "Fit Model ID: tt0113449 number 155861 of 156216 at time 21:43:06 Start: 21:42:01 ETA: 21:54:02"
[1] "Fit Model ID: tt0114369 number 155862 of 156216 at time 21:43:08 Start: 21:42:01 ETA: 21:54:01"
[1] "Fit Model ID: tt0114489 number 155863 of 156216 at time 21:43:08 Start: 21:42:01 ETA: 21:54:04"
[1] "Fit Model ID: tt0115634 number 155864 of 156216 at time 21:43:10 Start: 21:42:01 ETA: 21:53:50"
[1] "Fit Model ID: tt0117086 number 155865 of 156216 at time 21:43:12 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0120689 number 155866 of 156216 at time 21:43:14 Start: 21:42:01 ETA: 21:53:50"
[1] "Fit Model ID: tt0120737 number 155867 of 156216 at time 21:43:15 Start: 21:42:01 ETA: 21:53:55"
[1] "Fit Model ID: tt0120815 number 155868 of 156216 at time 21:43:17 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0122498 number 155869 of 156216 at time 21:43:20 Start: 21:42:01 ETA: 21:53:49"
[1] "Fit Model ID: tt0131468 number 155870 of 156216 at time 21:43:22 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0133093 number 155871 of 156216 at time 21:43:23 Start: 21:42:01 ETA: 21:54:03"
[1] "Fit Model ID: tt0135179 number 155872 of 156216 at time 21:43:25 Start: 21:42:01 ETA: 21:53:54"
[1] "Fit Model ID: tt0137523 number 155873 of 156216 at time 21:43:26 Start: 21:42:01 ETA: 21:53:55"
[1] "Fit Model ID: tt0146367 number 155874 of 156216 at time 21:43:28 Start: 21:42:01 ETA: 21:53:47"
[1] "Fit Model ID: tt0167260 number 155875 of 156216 at time 21:43:30 Start: 21:42:01 ETA: 21:53:50"
[1] "Fit Model ID: tt0167261 number 155876 of 156216 at time 21:43:31 Start: 21:42:01 ETA: 21:53:49"
[1] "Fit Model ID: tt0172495 number 155877 of 156216 at time 21:43:33 Start: 21:42:01 ETA: 21:53:42"
[1] "Fit Model ID: tt0182225 number 155878 of 156216 at time 21:43:34 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0185906 number 155879 of 156216 at time 21:43:38 Start: 21:42:01 ETA: 21:53:41"
[1] "Fit Model ID: tt0190076 number 155880 of 156216 at time 21:43:40 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0206656 number 155881 of 156216 at time 21:43:42 Start: 21:42:01 ETA: 21:53:54"
[1] "Fit Model ID: tt0213309 number 155882 of 156216 at time 21:43:44 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0243971 number 155883 of 156216 at time 21:43:45 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0245097 number 155884 of 156216 at time 21:43:47 Start: 21:42:01 ETA: 21:53:49"
[1] "Fit Model ID: tt0250824 number 155885 of 156216 at time 21:43:48 Start: 21:42:01 ETA: 21:53:51"
[1] "Fit Model ID: tt0251333 number 155886 of 156216 at time 21:43:51 Start: 21:42:01 ETA: 21:53:51"
[1] "Fit Model ID: tt0256019 number 155887 of 156216 at time 21:43:53 Start: 21:42:01 ETA: 21:53:53"
[1] "Fit Model ID: tt0268761 number 155888 of 156216 at time 21:43:54 Start: 21:42:01 ETA: 21:53:53"
[1] "Fit Model ID: tt0283326 number 155889 of 156216 at time 21:43:56 Start: 21:42:01 ETA: 21:53:52"
[1] "Fit Model ID: tt0286704 number 155890 of 156216 at time 21:43:57 Start: 21:42:01 ETA: 21:53:55"
[1] "Fit Model ID: tt0291492 number 155891 of 156216 at time 21:43:59 Start: 21:42:01 ETA: 21:53:47"
[1] "Fit Model ID: tt0292497 number 155892 of 156216 at time 21:44:01 Start: 21:42:01 ETA: 21:53:46"
[1] "Fit Model ID: tt0295203 number 155893 of 156216 at time 21:44:02 Start: 21:42:01 ETA: 21:53:48"
[1] "Fit Model ID: tt0310011 number 155894 of 156216 at time 21:44:04 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0368730 number 155895 of 156216 at time 21:44:05 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0371746 number 155896 of 156216 at time 21:44:07 Start: 21:42:01 ETA: 21:53:39"
[1] "Fit Model ID: tt0378918 number 155897 of 156216 at time 21:44:08 Start: 21:42:01 ETA: 21:53:41"
[1] "Fit Model ID: tt0381851 number 155898 of 156216 at time 21:44:09 Start: 21:42:01 ETA: 21:53:37"
[1] "Fit Model ID: tt0384222 number 155899 of 156216 at time 21:44:10 Start: 21:42:01 ETA: 21:53:36"
[1] "Fit Model ID: tt0395252 number 155900 of 156216 at time 21:44:12 Start: 21:42:01 ETA: 21:53:30"
[1] "Fit Model ID: tt0397040 number 155901 of 156216 at time 21:44:14 Start: 21:42:01 ETA: 21:53:31"
[1] "Fit Model ID: tt0414084 number 155902 of 156216 at time 21:44:15 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0433577 number 155903 of 156216 at time 21:44:16 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0435031 number 155904 of 156216 at time 21:44:18 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0439335 number 155905 of 156216 at time 21:44:20 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0448115 number 155906 of 156216 at time 21:44:22 Start: 21:42:01 ETA: 21:53:24"
[1] "Fit Model ID: tt0468569 number 155907 of 156216 at time 21:44:24 Start: 21:42:01 ETA: 21:53:27"
[1] "Fit Model ID: tt0472242 number 155908 of 156216 at time 21:44:25 Start: 21:42:01 ETA: 21:53:28"
[1] "Fit Model ID: tt0475784 number 155909 of 156216 at time 21:44:27 Start: 21:42:01 ETA: 21:53:24"
[1] "Fit Model ID: tt0476036 number 155910 of 156216 at time 21:44:29 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0519573 number 155911 of 156216 at time 21:44:31 Start: 21:42:01 ETA: 21:53:27"
[1] "Fit Model ID: tt0519584 number 155912 of 156216 at time 21:44:33 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0519585 number 155913 of 156216 at time 21:44:35 Start: 21:42:01 ETA: 21:53:28"
[1] "Fit Model ID: tt0519599 number 155914 of 156216 at time 21:44:37 Start: 21:42:01 ETA: 21:53:30"
[1] "Fit Model ID: tt0519611 number 155915 of 156216 at time 21:44:38 Start: 21:42:01 ETA: 21:53:31"
[1] "Fit Model ID: tt0519633 number 155916 of 156216 at time 21:44:40 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0562828 number 155917 of 156216 at time 21:44:42 Start: 21:42:01 ETA: 21:53:31"
[1] "Fit Model ID: tt0572410 number 155918 of 156216 at time 21:44:44 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0576913 number 155919 of 156216 at time 21:44:46 Start: 21:42:01 ETA: 21:53:30"
[1] "Fit Model ID: tt0576917 number 155920 of 156216 at time 21:44:49 Start: 21:42:01 ETA: 21:53:32"
[1] "Fit Model ID: tt0576920 number 155921 of 156216 at time 21:44:50 Start: 21:42:01 ETA: 21:53:35"
[1] "Fit Model ID: tt0576926 number 155922 of 156216 at time 21:44:52 Start: 21:42:01 ETA: 21:53:33"
[1] "Fit Model ID: tt0576929 number 155923 of 156216 at time 21:44:54 Start: 21:42:01 ETA: 21:53:35"
[1] "Fit Model ID: tt0576936 number 155924 of 156216 at time 21:44:57 Start: 21:42:01 ETA: 21:53:36"
[1] "Fit Model ID: tt0576939 number 155925 of 156216 at time 21:44:58 Start: 21:42:01 ETA: 21:53:39"
[1] "Fit Model ID: tt0576950 number 155926 of 156216 at time 21:45:01 Start: 21:42:01 ETA: 21:53:37"
[1] "Fit Model ID: tt0576953 number 155927 of 156216 at time 21:45:03 Start: 21:42:01 ETA: 21:53:42"
[1] "Fit Model ID: tt0576955 number 155928 of 156216 at time 21:45:05 Start: 21:42:01 ETA: 21:53:43"
[1] "Fit Model ID: tt0576961 number 155929 of 156216 at time 21:45:07 Start: 21:42:01 ETA: 21:53:44"
[1] "Fit Model ID: tt0576973 number 155930 of 156216 at time 21:45:11 Start: 21:42:01 ETA: 21:53:44"
[1] "Fit Model ID: tt0584428 number 155931 of 156216 at time 21:45:12 Start: 21:42:01 ETA: 21:53:52"
[1] "Fit Model ID: tt0584434 number 155932 of 156216 at time 21:45:15 Start: 21:42:01 ETA: 21:53:51"
[1] "Fit Model ID: tt0584436 number 155933 of 156216 at time 21:45:17 Start: 21:42:01 ETA: 21:53:52"
[1] "Fit Model ID: tt0584440 number 155934 of 156216 at time 21:45:19 Start: 21:42:01 ETA: 21:53:53"
[1] "Fit Model ID: tt0584450 number 155935 of 156216 at time 21:45:22 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0584452 number 155936 of 156216 at time 21:45:23 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0584454 number 155937 of 156216 at time 21:45:25 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0584461 number 155938 of 156216 at time 21:45:28 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0664508 number 155939 of 156216 at time 21:45:29 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0696613 number 155940 of 156216 at time 21:45:31 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0697649 number 155941 of 156216 at time 21:45:33 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697651 number 155942 of 156216 at time 21:45:34 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0697659 number 155943 of 156216 at time 21:45:36 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697670 number 155944 of 156216 at time 21:45:38 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697672 number 155945 of 156216 at time 21:45:40 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0697685 number 155946 of 156216 at time 21:45:42 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697687 number 155947 of 156216 at time 21:45:44 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0697688 number 155948 of 156216 at time 21:45:46 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0697694 number 155949 of 156216 at time 21:45:48 Start: 21:42:01 ETA: 21:53:59"
[1] "Fit Model ID: tt0697699 number 155950 of 156216 at time 21:45:50 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0697700 number 155951 of 156216 at time 21:45:52 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0697716 number 155952 of 156216 at time 21:45:54 Start: 21:42:01 ETA: 21:53:59"
[1] "Fit Model ID: tt0697727 number 155953 of 156216 at time 21:45:56 Start: 21:42:01 ETA: 21:54:01"
[1] "Fit Model ID: tt0697732 number 155954 of 156216 at time 21:45:59 Start: 21:42:01 ETA: 21:54:02"
[1] "Fit Model ID: tt0697759 number 155955 of 156216 at time 21:46:00 Start: 21:42:01 ETA: 21:54:04"
[1] "Fit Model ID: tt0697774 number 155956 of 156216 at time 21:46:02 Start: 21:42:01 ETA: 21:54:03"
[1] "Fit Model ID: tt0697776 number 155957 of 156216 at time 21:46:05 Start: 21:42:01 ETA: 21:54:04"
[1] "Fit Model ID: tt0697780 number 155958 of 156216 at time 21:46:06 Start: 21:42:01 ETA: 21:54:05"
[1] "Fit Model ID: tt0697791 number 155959 of 156216 at time 21:46:09 Start: 21:42:01 ETA: 21:54:03"
