
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt4048050 number 119 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0415768 number 120 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt1351224 number 121 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0290326 number 122 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt1451763 number 123 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0115832 number 124 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt2645104 number 125 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0112366 number 126 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0101371 number 127 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0338977 number 128 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt2324384 number 129 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0104804 number 130 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1630637 number 131 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt2093995 number 132 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1884268 number 133 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0112800 number 134 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0241073 number 135 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1571402 number 136 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0419468 number 137 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt1125929 number 138 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt2051894 number 139 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt0098691 number 140 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt0102050 number 141 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt2831404 number 142 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt3326366 number 143 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt2368635 number 144 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0101595 number 145 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt1274293 number 146 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt1667076 number 147 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0819953 number 148 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt6467492 number 149 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0423176 number 150 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0095119 number 151 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0173772 number 152 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0102636 number 153 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0119512 number 154 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0241223 number 155 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt1706414 number 156 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt2727028 number 157 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0488763 number 158 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0194104 number 159 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0454839 number 160 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0473692 number 161 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0120626 number 162 of 250 Started at 02:07:17 ETA: 02:16:17"
[1] "Old Movie Update ID: tt1629715 number 163 of 250 Started at 02:07:17 ETA: 02:16:17"
[1] "Old Movie Update ID: tt0477877 number 164 of 250 Started at 02:07:17 ETA: 02:16:17"
[1] "Old Movie Update ID: tt0343095 number 165 of 250 Started at 02:07:17 ETA: 02:16:17"
[1] "Old Movie Update ID: tt0113158 number 166 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0113463 number 167 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0120274 number 168 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0108596 number 169 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt5060166 number 170 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt2497980 number 171 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0058001 number 172 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt5091538 number 173 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0043766 number 174 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt5716848 number 175 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt4103992 number 176 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0096545 number 177 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt1777608 number 178 of 250 Started at 02:07:17 ETA: 02:16:21"
[1] "Old Movie Update ID: tt2762330 number 179 of 250 Started at 02:07:17 ETA: 02:16:21"
[1] "Old Movie Update ID: tt0048199 number 180 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt0027593 number 181 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt0085051 number 182 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt1007920 number 183 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt5115546 number 184 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt0089029 number 185 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt3384350 number 186 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt3169000 number 187 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt3529664 number 188 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt1737237 number 189 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0109550 number 190 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt3975510 number 191 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt3730510 number 192 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt0077204 number 193 of 250 Started at 02:07:17 ETA: 02:16:20"
[1] "Old Movie Update ID: tt0387361 number 194 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0062870 number 195 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0042265 number 196 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0089038 number 197 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0089593 number 198 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt2224075 number 199 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0089562 number 200 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0062037 number 201 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0068617 number 202 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0034328 number 203 of 250 Started at 02:07:17 ETA: 02:16:19"
[1] "Old Movie Update ID: tt0142248 number 204 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0237765 number 205 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt4044464 number 206 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0021673 number 207 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0074434 number 208 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0042544 number 209 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0054425 number 210 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt5311790 number 211 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt3488056 number 212 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0133302 number 213 of 250 Started at 02:07:17 ETA: 02:16:18"
[1] "Old Movie Update ID: tt0814243 number 214 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0030442 number 215 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0089665 number 216 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0049777 number 217 of 250 Started at 02:07:17 ETA: 02:16:29"
[1] "Old Movie Update ID: tt0071950 number 218 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0072225 number 219 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0038462 number 220 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0073019 number 221 of 250 Started at 02:07:17 ETA: 02:16:28"
[1] "Old Movie Update ID: tt0094416 number 222 of 250 Started at 02:07:17 ETA: 02:16:27"
[1] "Old Movie Update ID: tt1601141 number 223 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt3311176 number 224 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0181050 number 225 of 250 Started at 02:07:17 ETA: 02:16:31"
[1] "Old Movie Update ID: tt0065744 number 226 of 250 Started at 02:07:17 ETA: 02:16:31"
[1] "Old Movie Update ID: tt4497338 number 227 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt0118011 number 228 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt0267536 number 229 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt1708658 number 230 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt2077908 number 231 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt2415496 number 232 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt0180274 number 233 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt0048806 number 234 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt0067484 number 235 of 250 Started at 02:07:17 ETA: 02:16:32"
[1] "Old Movie Update ID: tt1910501 number 236 of 250 Started at 02:07:17 ETA: 02:16:31"
[1] "Old Movie Update ID: tt4383196 number 237 of 250 Started at 02:07:17 ETA: 02:16:31"
[1] "Old Movie Update ID: tt0084978 number 238 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0867015 number 239 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0066104 number 240 of 250 Started at 02:07:17 ETA: 02:16:31"
[1] "Old Movie Update ID: tt2828960 number 241 of 250 Started at 02:07:17 ETA: 02:16:31"
[1] "Old Movie Update ID: tt1725929 number 242 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0021542 number 243 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0933064 number 244 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt2456536 number 245 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt3212568 number 246 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0070287 number 247 of 250 Started at 02:07:17 ETA: 02:16:30"
[1] "Old Movie Update ID: tt0117260 number 248 of 250 Started at 02:07:17 ETA: 02:16:29"
[1] "Old Movie Update ID: tt0088992 number 249 of 250 Started at 02:07:17 ETA: 02:16:29"
[1] "Old Movie Update ID: tt1223917 number 250 of 250 Started at 02:07:17 ETA: 02:16:29"
[1] "Fit Model ID: tt0021542 number 157685 of 158088 at time 02:16:42 Start: 02:16:40 ETA: 02:21:11"
[1] "Fit Model ID: tt0021673 number 157686 of 158088 at time 02:16:43 Start: 02:16:40 ETA: 02:21:30"
[1] "Fit Model ID: tt0026676 number 157687 of 158088 at time 02:16:43 Start: 02:16:40 ETA: 02:22:06"
[1] "Fit Model ID: tt0027593 number 157688 of 158088 at time 02:16:44 Start: 02:16:40 ETA: 02:21:40"
[1] "Fit Model ID: tt0030442 number 157689 of 158088 at time 02:16:45 Start: 02:16:40 ETA: 02:22:06"
[1] "Fit Model ID: tt0033781 number 157690 of 158088 at time 02:16:46 Start: 02:16:40 ETA: 02:22:19"
[1] "Fit Model ID: tt0034328 number 157691 of 158088 at time 02:16:47 Start: 02:16:40 ETA: 02:21:57"
[1] "Fit Model ID: tt0038462 number 157692 of 158088 at time 02:16:48 Start: 02:16:40 ETA: 02:22:06"
[1] "Fit Model ID: tt0039825 number 157693 of 158088 at time 02:16:48 Start: 02:16:40 ETA: 02:22:04"
[1] "Fit Model ID: tt0042265 number 157694 of 158088 at time 02:16:49 Start: 02:16:40 ETA: 02:22:04"
[1] "Fit Model ID: tt0042544 number 157695 of 158088 at time 02:16:50 Start: 02:16:40 ETA: 02:21:54"
[1] "Fit Model ID: tt0043766 number 157696 of 158088 at time 02:16:51 Start: 02:16:40 ETA: 02:22:00"
[1] "Fit Model ID: tt0048199 number 157697 of 158088 at time 02:16:51 Start: 02:16:40 ETA: 02:21:57"
[1] "Fit Model ID: tt0048806 number 157698 of 158088 at time 02:16:52 Start: 02:16:40 ETA: 02:21:54"
[1] "Fit Model ID: tt0049777 number 157699 of 158088 at time 02:16:53 Start: 02:16:40 ETA: 02:21:48"
[1] "Fit Model ID: tt0050957 number 157700 of 158088 at time 02:16:53 Start: 02:16:40 ETA: 02:21:46"
[1] "Fit Model ID: tt0052325 number 157701 of 158088 at time 02:16:54 Start: 02:16:40 ETA: 02:21:44"
[1] "Fit Model ID: tt0052929 number 157702 of 158088 at time 02:16:54 Start: 02:16:40 ETA: 02:21:47"
[1] "Fit Model ID: tt0054425 number 157703 of 158088 at time 02:16:55 Start: 02:16:40 ETA: 02:21:37"
[1] "Fit Model ID: tt0058001 number 157704 of 158088 at time 02:16:56 Start: 02:16:40 ETA: 02:21:40"
[1] "Fit Model ID: tt0062037 number 157705 of 158088 at time 02:16:57 Start: 02:16:40 ETA: 02:21:36"
[1] "Fit Model ID: tt0062069 number 157706 of 158088 at time 02:16:57 Start: 02:16:40 ETA: 02:21:37"
[1] "Fit Model ID: tt0062870 number 157707 of 158088 at time 02:16:57 Start: 02:16:40 ETA: 02:21:30"
[1] "Fit Model ID: tt0065744 number 157708 of 158088 at time 02:16:57 Start: 02:16:40 ETA: 02:21:22"
[1] "Fit Model ID: tt0066104 number 157709 of 158088 at time 02:16:58 Start: 02:16:40 ETA: 02:21:14"
[1] "Fit Model ID: tt0067484 number 157710 of 158088 at time 02:16:58 Start: 02:16:40 ETA: 02:21:07"
[1] "Fit Model ID: tt0068617 number 157711 of 158088 at time 02:17:00 Start: 02:16:40 ETA: 02:21:10"
[1] "Fit Model ID: tt0068646 number 157712 of 158088 at time 02:17:01 Start: 02:16:40 ETA: 02:21:19"
[1] "Fit Model ID: tt0069718 number 157713 of 158088 at time 02:17:01 Start: 02:16:40 ETA: 02:21:26"
[1] "Fit Model ID: tt0070287 number 157714 of 158088 at time 02:17:02 Start: 02:16:40 ETA: 02:21:20"
[1] "Fit Model ID: tt0071562 number 157715 of 158088 at time 02:17:03 Start: 02:16:40 ETA: 02:21:19"
[1] "Fit Model ID: tt0071950 number 157716 of 158088 at time 02:17:03 Start: 02:16:40 ETA: 02:21:20"
[1] "Fit Model ID: tt0072225 number 157717 of 158088 at time 02:17:04 Start: 02:16:40 ETA: 02:21:19"
[1] "Fit Model ID: tt0073019 number 157718 of 158088 at time 02:17:04 Start: 02:16:40 ETA: 02:21:17"
[1] "Fit Model ID: tt0073438 number 157719 of 158088 at time 02:17:05 Start: 02:16:40 ETA: 02:21:17"
[1] "Fit Model ID: tt0074434 number 157720 of 158088 at time 02:17:06 Start: 02:16:40 ETA: 02:21:18"
[1] "Fit Model ID: tt0077204 number 157721 of 158088 at time 02:17:06 Start: 02:16:40 ETA: 02:21:14"
[1] "Fit Model ID: tt0080684 number 157722 of 158088 at time 02:17:07 Start: 02:16:40 ETA: 02:21:15"
[1] "Fit Model ID: tt0084978 number 157723 of 158088 at time 02:17:07 Start: 02:16:40 ETA: 02:21:14"
[1] "Fit Model ID: tt0085051 number 157724 of 158088 at time 02:17:09 Start: 02:16:40 ETA: 02:21:14"
[1] "Fit Model ID: tt0088763 number 157725 of 158088 at time 02:17:10 Start: 02:16:40 ETA: 02:21:24"
[1] "Fit Model ID: tt0088992 number 157726 of 158088 at time 02:17:11 Start: 02:16:40 ETA: 02:21:23"
[1] "Fit Model ID: tt0089029 number 157727 of 158088 at time 02:17:12 Start: 02:16:40 ETA: 02:21:25"
[1] "Fit Model ID: tt0089038 number 157728 of 158088 at time 02:17:12 Start: 02:16:40 ETA: 02:21:27"
[1] "Fit Model ID: tt0089052 number 157729 of 158088 at time 02:17:12 Start: 02:16:40 ETA: 02:21:22"
[1] "Fit Model ID: tt0089562 number 157730 of 158088 at time 02:17:13 Start: 02:16:40 ETA: 02:21:20"
[1] "Fit Model ID: tt0089593 number 157731 of 158088 at time 02:17:13 Start: 02:16:40 ETA: 02:21:16"
[1] "Fit Model ID: tt0089665 number 157732 of 158088 at time 02:17:13 Start: 02:16:40 ETA: 02:21:13"
[1] "Fit Model ID: tt0093239 number 157733 of 158088 at time 02:17:13 Start: 02:16:40 ETA: 02:21:09"
[1] "Fit Model ID: tt0094416 number 157734 of 158088 at time 02:17:14 Start: 02:16:40 ETA: 02:21:06"
[1] "Fit Model ID: tt0095119 number 157735 of 158088 at time 02:17:15 Start: 02:16:40 ETA: 02:21:08"
[1] "Fit Model ID: tt0096545 number 157736 of 158088 at time 02:17:15 Start: 02:16:40 ETA: 02:21:07"
[1] "Fit Model ID: tt0097769 number 157737 of 158088 at time 02:17:16 Start: 02:16:40 ETA: 02:21:07"
[1] "Fit Model ID: tt0098691 number 157738 of 158088 at time 02:17:16 Start: 02:16:40 ETA: 02:21:04"
[1] "Fit Model ID: tt0099935 number 157739 of 158088 at time 02:17:16 Start: 02:16:40 ETA: 02:21:04"
[1] "Fit Model ID: tt0101371 number 157740 of 158088 at time 02:17:17 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0101595 number 157741 of 158088 at time 02:17:18 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0102050 number 157742 of 158088 at time 02:17:18 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0102636 number 157743 of 158088 at time 02:17:19 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0102926 number 157744 of 158088 at time 02:17:20 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0103010 number 157745 of 158088 at time 02:17:21 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0104770 number 157746 of 158088 at time 02:17:21 Start: 02:16:40 ETA: 02:21:04"
[1] "Fit Model ID: tt0104804 number 157747 of 158088 at time 02:17:22 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0107277 number 157748 of 158088 at time 02:17:23 Start: 02:16:40 ETA: 02:21:05"
[1] "Fit Model ID: tt0108052 number 157749 of 158088 at time 02:17:23 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0108596 number 157750 of 158088 at time 02:17:24 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0108778 number 157751 of 158088 at time 02:17:25 Start: 02:16:40 ETA: 02:21:05"
[1] "Fit Model ID: tt0109550 number 157752 of 158088 at time 02:17:26 Start: 02:16:40 ETA: 02:21:06"
[1] "Fit Model ID: tt0109627 number 157753 of 158088 at time 02:17:26 Start: 02:16:40 ETA: 02:21:05"
[1] "Fit Model ID: tt0109830 number 157754 of 158088 at time 02:17:26 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0110357 number 157755 of 158088 at time 02:17:27 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0110413 number 157756 of 158088 at time 02:17:28 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0110912 number 157757 of 158088 at time 02:17:28 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0111161 number 157758 of 158088 at time 02:17:29 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0111887 number 157759 of 158088 at time 02:17:30 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0112366 number 157760 of 158088 at time 02:17:30 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0112482 number 157761 of 158088 at time 02:17:30 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0112800 number 157762 of 158088 at time 02:17:31 Start: 02:16:40 ETA: 02:20:58"
[1] "Fit Model ID: tt0113158 number 157763 of 158088 at time 02:17:31 Start: 02:16:40 ETA: 02:20:58"
[1] "Fit Model ID: tt0113292 number 157764 of 158088 at time 02:17:32 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0113463 number 157765 of 158088 at time 02:17:33 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0114369 number 157766 of 158088 at time 02:17:34 Start: 02:16:40 ETA: 02:20:59"
[1] "Fit Model ID: tt0115832 number 157767 of 158088 at time 02:17:34 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0116138 number 157768 of 158088 at time 02:17:35 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0117260 number 157769 of 158088 at time 02:17:36 Start: 02:16:40 ETA: 02:20:58"
[1] "Fit Model ID: tt0118011 number 157770 of 158088 at time 02:17:36 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0119072 number 157771 of 158088 at time 02:17:37 Start: 02:16:40 ETA: 02:20:59"
[1] "Fit Model ID: tt0119512 number 157772 of 158088 at time 02:17:38 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0120257 number 157773 of 158088 at time 02:17:39 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0120274 number 157774 of 158088 at time 02:17:39 Start: 02:16:40 ETA: 02:21:03"
[1] "Fit Model ID: tt0120626 number 157775 of 158088 at time 02:17:40 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0120689 number 157776 of 158088 at time 02:17:41 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0120737 number 157777 of 158088 at time 02:17:41 Start: 02:16:40 ETA: 02:21:02"
[1] "Fit Model ID: tt0120815 number 157778 of 158088 at time 02:17:42 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0127288 number 157779 of 158088 at time 02:17:42 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0133093 number 157780 of 158088 at time 02:17:43 Start: 02:16:40 ETA: 02:21:01"
[1] "Fit Model ID: tt0133302 number 157781 of 158088 at time 02:17:43 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0137523 number 157782 of 158088 at time 02:17:43 Start: 02:16:40 ETA: 02:20:59"
[1] "Fit Model ID: tt0142248 number 157783 of 158088 at time 02:17:44 Start: 02:16:40 ETA: 02:20:58"
[1] "Fit Model ID: tt0161636 number 157784 of 158088 at time 02:17:45 Start: 02:16:40 ETA: 02:20:59"
[1] "Fit Model ID: tt0162236 number 157785 of 158088 at time 02:17:45 Start: 02:16:40 ETA: 02:20:57"
[1] "Fit Model ID: tt0167260 number 157786 of 158088 at time 02:17:46 Start: 02:16:40 ETA: 02:20:58"
[1] "Fit Model ID: tt0167261 number 157787 of 158088 at time 02:17:46 Start: 02:16:40 ETA: 02:20:57"
[1] "Fit Model ID: tt0167758 number 157788 of 158088 at time 02:17:46 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0172495 number 157789 of 158088 at time 02:17:47 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0173772 number 157790 of 158088 at time 02:17:48 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0180274 number 157791 of 158088 at time 02:17:48 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0181050 number 157792 of 158088 at time 02:17:49 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0185906 number 157793 of 158088 at time 02:17:50 Start: 02:16:40 ETA: 02:20:55"
[1] "Fit Model ID: tt0194104 number 157794 of 158088 at time 02:17:51 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0200299 number 157795 of 158088 at time 02:17:51 Start: 02:16:40 ETA: 02:20:57"
[1] "Fit Model ID: tt0203343 number 157796 of 158088 at time 02:17:51 Start: 02:16:40 ETA: 02:20:55"
[1] "Fit Model ID: tt0210389 number 157797 of 158088 at time 02:17:52 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0220608 number 157798 of 158088 at time 02:17:53 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt0222743 number 157799 of 158088 at time 02:17:53 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0234940 number 157800 of 158088 at time 02:17:55 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0237765 number 157801 of 158088 at time 02:17:55 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0241073 number 157802 of 158088 at time 02:17:56 Start: 02:16:40 ETA: 02:20:55"
[1] "Fit Model ID: tt0241223 number 157803 of 158088 at time 02:17:57 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0241998 number 157804 of 158088 at time 02:17:58 Start: 02:16:40 ETA: 02:20:57"
